"","fecha","Precipitacion","TempAire"
"7161","19/02/2013 17:20",0,21
"7162","19/02/2013 17:30",0,21.3
"7163","19/02/2013 17:40",0,21.6
"7164","19/02/2013 17:50",0,21.8
"7165","19/02/2013 18:00",0,22
"7166","19/02/2013 18:10",0,22.4
"7167","19/02/2013 18:20",0,22.3
"7168","19/02/2013 18:30",0,22.7
"7169","19/02/2013 18:40",0,23
"7170","19/02/2013 18:50",0,23.4
"7171","19/02/2013 19:00",0,23.6
"7172","19/02/2013 19:10",0,23.3
"7173","19/02/2013 19:20",0,23.2
"7174","19/02/2013 19:30",0,23.2
"7175","19/02/2013 19:40",0,23.1
"7176","19/02/2013 19:50",0,23.5
"7177","19/02/2013 20:00",0,23.6
"7178","19/02/2013 20:10",0,23.9
"7179","19/02/2013 20:20",0,24.3
"7180","19/02/2013 20:30",0,24
"7181","19/02/2013 20:40",0,23.9
"7182","19/02/2013 20:50",0,23.9
"7183","19/02/2013 21:00",0,23.8
"7184","19/02/2013 21:10",0,23.9
"7185","19/02/2013 21:20",0,23.9
"7186","19/02/2013 21:30",0,23.7
"7187","19/02/2013 21:40",0,23.7
"7188","19/02/2013 21:50",0,23.7
"7189","19/02/2013 22:00",0,23.5
"7190","19/02/2013 22:10",0,23.3
"7191","19/02/2013 22:20",0,23.3
"7192","19/02/2013 22:30",0,23.2
"7193","19/02/2013 22:40",0,23.3
"7194","19/02/2013 22:50",0,23.1
"7195","19/02/2013 23:00",0,23
"7196","19/02/2013 23:10",0,22.9
"7197","19/02/2013 23:20",0,22.7
"7198","19/02/2013 23:30",0,22.5
"7199","19/02/2013 23:40",0,22.7
"7200","19/02/2013 23:50",0,22.5
"7201","20/02/2013 00:00",0,22.2
"7202","20/02/2013 00:10",0,22.1
"7203","20/02/2013 00:20",0,21.9
"7204","20/02/2013 00:30",0,21.6
"7205","20/02/2013 00:40",0,20.7
"7206","20/02/2013 00:50",0,20.4
"7207","20/02/2013 01:00",0,20
"7208","20/02/2013 01:10",0,19.7
"7209","20/02/2013 01:20",0,19.5
"7210","20/02/2013 01:30",0,19.3
"7211","20/02/2013 01:40",0,19
"7212","20/02/2013 01:50",0,18.8
"7213","20/02/2013 02:00",0,18.6
"7214","20/02/2013 02:10",0,18.5
"7215","20/02/2013 02:20",0,18.2
"7216","20/02/2013 02:30",0,18
"7217","20/02/2013 02:40",0,17.8
"7218","20/02/2013 02:50",0,17.6
"7219","20/02/2013 03:00",0,17.3
"7220","20/02/2013 03:10",0,16.9
"7221","20/02/2013 03:20",0,16.5
"7222","20/02/2013 03:30",0,16.4
"7223","20/02/2013 03:40",0,16.3
"7224","20/02/2013 03:50",0,16.1
"7225","20/02/2013 04:00",0,15.9
"7226","20/02/2013 04:10",0,15.7
"7227","20/02/2013 04:20",0,15.7
"7228","20/02/2013 04:30",0,15.9
"7229","20/02/2013 04:40",0,15.8
"7230","20/02/2013 04:50",0,15.5
"7231","20/02/2013 05:00",0,15.2
"7232","20/02/2013 05:10",0,14.6
"7233","20/02/2013 05:20",0,14
"7234","20/02/2013 05:30",0,13.4
"7235","20/02/2013 05:40",0,13.3
"7236","20/02/2013 05:50",0,13.3
"7237","20/02/2013 06:00",0,13.2
"7238","20/02/2013 06:10",0,12.5
"7239","20/02/2013 06:20",0,11.9
"7240","20/02/2013 06:30",0,11.4
"7241","20/02/2013 06:40",0,11
"7242","20/02/2013 06:50",0,10.6
"7243","20/02/2013 07:00",0,10.1
"7244","20/02/2013 07:10",0,9.8
"7245","20/02/2013 07:20",0,9.5
"7246","20/02/2013 07:30",0,9.3
"7247","20/02/2013 07:40",0,9.1
"7248","20/02/2013 07:50",0,8.9
"7249","20/02/2013 08:00",0,8.8
"7250","20/02/2013 08:10",0,8.6
"7251","20/02/2013 08:20",0,8.4
"7252","20/02/2013 08:30",0,8.3
"7253","20/02/2013 08:40",0,8.2
"7254","20/02/2013 08:50",0,8.1
"7255","20/02/2013 09:00",0,7.9
"7256","20/02/2013 09:10",0,7.7
"7257","20/02/2013 09:20",0,7.5
"7258","20/02/2013 09:30",0,7.3
"7259","20/02/2013 09:40",0,7.1
"7260","20/02/2013 09:50",0,7
"7261","20/02/2013 10:00",0,6.8
"7262","20/02/2013 10:10",0,6.6
"7263","20/02/2013 10:20",0,6.4
"7264","20/02/2013 10:30",0,6.2
"7265","20/02/2013 10:40",0,6
"7266","20/02/2013 10:50",0,5.8
"7267","20/02/2013 11:00",0,5.5
"7268","20/02/2013 11:10",0,5.3
"7269","20/02/2013 11:20",0,5.2
"7270","20/02/2013 11:30",0,5.2
"7271","20/02/2013 11:40",0,5.1
"7272","20/02/2013 11:50",0,4.9
"7273","20/02/2013 12:00",0,4.7
"7274","20/02/2013 12:10",0,4.7
"7275","20/02/2013 12:20",0,4.7
"7276","20/02/2013 12:30",0,4.6
"7277","20/02/2013 12:40",0,4.5
"7278","20/02/2013 12:50",0,4.5
"7279","20/02/2013 13:00",0,4.5
"7280","20/02/2013 13:10",0,4.5
"7281","20/02/2013 13:20",0,4.5
"7282","20/02/2013 13:30",0,4.5
"7283","20/02/2013 13:40",0,4.8
"7284","20/02/2013 13:50",0,6.2
"7285","20/02/2013 14:00",0,7.8
"7286","20/02/2013 14:10",0,9.2
"7287","20/02/2013 14:20",0,10.3
"7288","20/02/2013 14:30",0,11.3
"7289","20/02/2013 14:40",0,12.7
"7290","20/02/2013 14:50",0,13.7
"7291","20/02/2013 15:00",0,14.7
"7292","20/02/2013 15:10",0,16.1
"7293","20/02/2013 15:20",0,17.1
"7294","20/02/2013 15:30",0,17.2
"7295","20/02/2013 15:40",0,17.4
"7296","20/02/2013 15:50",0,17.6
"7297","20/02/2013 16:00",0,18.2
"7298","20/02/2013 16:10",0,18.7
"7299","20/02/2013 16:20",0,19.2
"7300","20/02/2013 16:30",0,19.3
"7301","20/02/2013 16:40",0,19.5
"7302","20/02/2013 16:50",0,20.3
"7303","20/02/2013 17:00",0,20.6
"7304","20/02/2013 17:10",0,20.7
"7305","20/02/2013 17:20",0,20.8
"7306","20/02/2013 17:30",0,21.1
"7307","20/02/2013 17:40",0,21.7
"7308","20/02/2013 17:50",0,22.1
"7309","20/02/2013 18:00",0,22.1
"7310","20/02/2013 18:10",0,22.4
"7311","20/02/2013 18:20",0,22.5
"7312","20/02/2013 18:30",0,22.7
"7313","20/02/2013 18:40",0,23.2
"7314","20/02/2013 18:50",0,23.5
"7315","20/02/2013 19:00",0,23.6
"7316","20/02/2013 19:10",0,23.8
"7317","20/02/2013 19:20",0,23.8
"7318","20/02/2013 19:30",0,24.3
"7319","20/02/2013 19:40",0,24.4
"7320","20/02/2013 19:50",0,24.3
"7321","20/02/2013 20:00",0,24.5
"7322","20/02/2013 20:10",0,25
"7323","20/02/2013 20:20",0,24.9
"7324","20/02/2013 20:30",0,24.9
"7325","20/02/2013 20:40",0,25.4
"7326","20/02/2013 20:50",0,25.3
"7327","20/02/2013 21:00",0,25.3
"7328","20/02/2013 21:10",0,25.4
"7329","20/02/2013 21:20",0,25.4
"7330","20/02/2013 21:30",0,25.1
"7331","20/02/2013 21:40",0,24.7
"7332","20/02/2013 21:50",0,24.6
"7333","20/02/2013 22:00",0,24.8
"7334","20/02/2013 22:10",0,24.8
"7335","20/02/2013 22:20",0,24.7
"7336","20/02/2013 22:30",0,24.4
"7337","20/02/2013 22:40",0,24.2
"7338","20/02/2013 22:50",0,24.2
"7339","20/02/2013 23:00",0,24.2
"7340","20/02/2013 23:10",0,24
"7341","20/02/2013 23:20",0,23.8
"7342","20/02/2013 23:30",0,23.6
"7343","20/02/2013 23:40",0,22.4
"7344","20/02/2013 23:50",0,22.1
"7345","21/02/2013 00:00",0,22
"7346","21/02/2013 00:10",0,21.8
"7347","21/02/2013 00:20",0,21.3
"7348","21/02/2013 00:30",0,21
"7349","21/02/2013 00:40",0,21.1
"7350","21/02/2013 00:50",0,20.8
"7351","21/02/2013 01:00",0,20.2
"7352","21/02/2013 01:10",0,19.9
"7353","21/02/2013 01:20",0,19.6
"7354","21/02/2013 01:30",0,19.4
"7355","21/02/2013 01:40",0,19.3
"7356","21/02/2013 01:50",0,19.3
"7357","21/02/2013 02:00",0,19.4
"7358","21/02/2013 02:10",0,19.2
"7359","21/02/2013 02:20",0,19
"7360","21/02/2013 02:30",0,18.7
"7361","21/02/2013 02:40",0,18.3
"7362","21/02/2013 02:50",0,17.8
"7363","21/02/2013 03:00",0,17.6
"7364","21/02/2013 03:10",0,17.7
"7365","21/02/2013 03:20",0,18
"7366","21/02/2013 03:30",0,17.6
"7367","21/02/2013 03:40",0,16.8
"7368","21/02/2013 03:50",0,16
"7369","21/02/2013 04:00",0,15.2
"7370","21/02/2013 04:10",0,14.6
"7371","21/02/2013 04:20",0,14.8
"7372","21/02/2013 04:30",0,14.9
"7373","21/02/2013 04:40",0,14.4
"7374","21/02/2013 04:50",0,13.3
"7375","21/02/2013 05:00",0,12.6
"7376","21/02/2013 05:10",0,12.2
"7377","21/02/2013 05:20",0,11.9
"7378","21/02/2013 05:30",0,11.6
"7379","21/02/2013 05:40",0,11.2
"7380","21/02/2013 05:50",0,10.9
"7381","21/02/2013 06:00",0,10.6
"7382","21/02/2013 06:10",0,10.2
"7383","21/02/2013 06:20",0,9.9
"7384","21/02/2013 06:30",0,9.7
"7385","21/02/2013 06:40",0,9.4
"7386","21/02/2013 06:50",0,9.3
"7387","21/02/2013 07:00",0,9.1
"7388","21/02/2013 07:10",0,8.9
"7389","21/02/2013 07:20",0,8.7
"7390","21/02/2013 07:30",0,8.6
"7391","21/02/2013 07:40",0,8.4
"7392","21/02/2013 07:50",0,8.3
"7393","21/02/2013 08:00",0,8.1
"7394","21/02/2013 08:10",0,8
"7395","21/02/2013 08:20",0,8.1
"7396","21/02/2013 08:30",0,8
"7397","21/02/2013 08:40",0,7.8
"7398","21/02/2013 08:50",0,7.9
"7399","21/02/2013 09:00",0,7.8
"7400","21/02/2013 09:10",0,7.9
"7401","21/02/2013 09:20",0,8.1
"7402","21/02/2013 09:30",0,8.2
"7403","21/02/2013 09:40",0,7.8
"7404","21/02/2013 09:50",0,7.9
"7405","21/02/2013 10:00",0,7.8
"7406","21/02/2013 10:10",0,7.5
"7407","21/02/2013 10:20",0,7.2
"7408","21/02/2013 10:30",0,7
"7409","21/02/2013 10:40",0,6.7
"7410","21/02/2013 10:50",0,6.4
"7411","21/02/2013 11:00",0,6.1
"7412","21/02/2013 11:10",0,6
"7413","21/02/2013 11:20",0,5.8
"7414","21/02/2013 11:30",0,5.7
"7415","21/02/2013 11:40",0,5.7
"7416","21/02/2013 11:50",0,5.7
"7417","21/02/2013 12:00",0,5.6
"7418","21/02/2013 12:10",0,5.5
"7419","21/02/2013 12:20",0,5.5
"7420","21/02/2013 12:30",0,5.5
"7421","21/02/2013 12:40",0,5.6
"7422","21/02/2013 12:50",0,5.6
"7423","21/02/2013 13:00",0,5.7
"7424","21/02/2013 13:10",0,6.1
"7425","21/02/2013 13:20",0,6.5
"7426","21/02/2013 13:30",0,6.4
"7427","21/02/2013 13:40",0,6.7
"7428","21/02/2013 13:50",0,8
"7429","21/02/2013 14:00",0,9.6
"7430","21/02/2013 14:10",0,11
"7431","21/02/2013 14:20",0,12.9
"7432","21/02/2013 14:30",0,14.4
"7433","21/02/2013 14:40",0,14.7
"7434","21/02/2013 14:50",0,15.3
"7435","21/02/2013 15:00",0,16.3
"7436","21/02/2013 15:10",0,17.3
"7437","21/02/2013 15:20",0,18.1
"7438","21/02/2013 15:30",0,18.9
"7439","21/02/2013 15:40",0,18.5
"7440","21/02/2013 15:50",0,18.8
"7441","21/02/2013 16:00",0,19.4
"7442","21/02/2013 16:10",0,19.4
"7443","21/02/2013 16:20",0,19.9
"7444","21/02/2013 16:30",0,20.3
"7445","21/02/2013 16:40",0,20
"7446","21/02/2013 16:50",0,20.3
"7447","21/02/2013 17:00",0,20.5
"7448","21/02/2013 17:10",0,20.5
"7449","21/02/2013 17:20",0,21.3
"7450","21/02/2013 17:30",0,21.3
"7451","21/02/2013 17:40",0,21.2
"7452","21/02/2013 17:50",0,21.5
"7453","21/02/2013 18:00",0,21.3
"7454","21/02/2013 18:10",0,21.8
"7455","21/02/2013 18:20",0,21.9
"7456","21/02/2013 18:30",0,22.6
"7457","21/02/2013 18:40",0,22.9
"7458","21/02/2013 18:50",0,23.2
"7459","21/02/2013 19:00",0,23.5
"7460","21/02/2013 19:10",0,23.9
"7461","21/02/2013 19:20",0,24.3
"7462","21/02/2013 19:30",0,24.1
"7463","21/02/2013 19:40",0,24.4
"7464","21/02/2013 19:50",0,24.6
"7465","21/02/2013 20:00",0,24.7
"7466","21/02/2013 20:10",0,24.8
"7467","21/02/2013 20:20",0,25.3
"7468","21/02/2013 20:30",0,25.1
"7469","21/02/2013 20:40",0,24.9
"7470","21/02/2013 20:50",0,25.5
"7471","21/02/2013 21:00",0,25.2
"7472","21/02/2013 21:10",0,25
"7473","21/02/2013 21:20",0,24.7
"7474","21/02/2013 21:30",0,24.2
"7475","21/02/2013 21:40",0,24.1
"7476","21/02/2013 21:50",0,24.1
"7477","21/02/2013 22:00",0,24
"7478","21/02/2013 22:10",0,24
"7479","21/02/2013 22:20",0,23.9
"7480","21/02/2013 22:30",0,23.7
"7481","21/02/2013 22:40",0,23.6
"7482","21/02/2013 22:50",0,23.8
"7483","21/02/2013 23:00",0,23.9
"7484","21/02/2013 23:10",0,23.7
"7485","21/02/2013 23:20",0,23.3
"7486","21/02/2013 23:30",0,23.1
"7487","21/02/2013 23:40",0,23.4
"7488","21/02/2013 23:50",0,23
"7489","22/02/2013 00:00",0,22.6
"7490","22/02/2013 00:10",0,22.3
"7491","22/02/2013 00:20",0,21.9
"7492","22/02/2013 00:30",0,21.5
"7493","22/02/2013 00:40",0,20.5
"7494","22/02/2013 00:50",0,20.1
"7495","22/02/2013 01:00",0,19.7
"7496","22/02/2013 01:10",0,19.4
"7497","22/02/2013 01:20",0,19
"7498","22/02/2013 01:30",0,18.5
"7499","22/02/2013 01:40",0,18.5
"7500","22/02/2013 01:50",0,18.4
"7501","22/02/2013 02:00",0,18.2
"7502","22/02/2013 02:10",0,18
"7503","22/02/2013 02:20",0,17.8
"7504","22/02/2013 02:30",0,17.3
"7505","22/02/2013 02:40",0,16.8
"7506","22/02/2013 02:50",0,16.6
"7507","22/02/2013 03:00",0,16.2
"7508","22/02/2013 03:10",0,15.9
"7509","22/02/2013 03:20",0,16.2
"7510","22/02/2013 03:30",0,16
"7511","22/02/2013 03:40",0,15.7
"7512","22/02/2013 03:50",0,15.3
"7513","22/02/2013 04:00",0,14.9
"7514","22/02/2013 04:10",0,14.4
"7515","22/02/2013 04:20",0,13.6
"7516","22/02/2013 04:30",0,12.8
"7517","22/02/2013 04:40",0,12.3
"7518","22/02/2013 04:50",0,11.9
"7519","22/02/2013 05:00",0,11.6
"7520","22/02/2013 05:10",0,11.4
"7521","22/02/2013 05:20",0,11.1
"7522","22/02/2013 05:30",0,11
"7523","22/02/2013 05:40",0,10.8
"7524","22/02/2013 05:50",0,10.6
"7525","22/02/2013 06:00",0,10.2
"7526","22/02/2013 06:10",0,9.9
"7527","22/02/2013 06:20",0,9.5
"7528","22/02/2013 06:30",0,9.2
"7529","22/02/2013 06:40",0,8.9
"7530","22/02/2013 06:50",0,8.6
"7531","22/02/2013 07:00",0,8.5
"7532","22/02/2013 07:10",0,8.4
"7533","22/02/2013 07:20",0,8.3
"7534","22/02/2013 07:30",0,8.2
"7535","22/02/2013 07:40",0,8.2
"7536","22/02/2013 07:50",0,8.1
"7537","22/02/2013 08:00",0,8.1
"7538","22/02/2013 08:10",0,7.9
"7539","22/02/2013 08:20",0,7.9
"7540","22/02/2013 08:30",0,7.8
"7541","22/02/2013 08:40",0,7.7
"7542","22/02/2013 08:50",0,7.6
"7543","22/02/2013 09:00",0,7.4
"7544","22/02/2013 09:10",0,7.2
"7545","22/02/2013 09:20",0,7
"7546","22/02/2013 09:30",0,6.8
"7547","22/02/2013 09:40",0,6.8
"7548","22/02/2013 09:50",0,6.9
"7549","22/02/2013 10:00",0,6.8
"7550","22/02/2013 10:10",0,6.8
"7551","22/02/2013 10:20",0,6.6
"7552","22/02/2013 10:30",0,6.5
"7553","22/02/2013 10:40",0,6.2
"7554","22/02/2013 10:50",0,5.9
"7555","22/02/2013 11:00",0,5.6
"7556","22/02/2013 11:10",0,5.5
"7557","22/02/2013 11:20",0,5.5
"7558","22/02/2013 11:30",0,5.4
"7559","22/02/2013 11:40",0,5.4
"7560","22/02/2013 11:50",0,5.3
"7561","22/02/2013 12:00",0,5.3
"7562","22/02/2013 12:10",0,5.1
"7563","22/02/2013 12:20",0,4.9
"7564","22/02/2013 12:30",0,4.8
"7565","22/02/2013 12:40",0,4.8
"7566","22/02/2013 12:50",0,4.7
"7567","22/02/2013 13:00",0,4.6
"7568","22/02/2013 13:10",0,4.7
"7569","22/02/2013 13:20",0,4.8
"7570","22/02/2013 13:30",0,4.9
"7571","22/02/2013 13:40",0,5.4
"7572","22/02/2013 13:50",0,6.8
"7573","22/02/2013 14:00",0,8.6
"7574","22/02/2013 14:10",0,10.4
"7575","22/02/2013 14:20",0,11.9
"7576","22/02/2013 14:30",0,13.4
"7577","22/02/2013 14:40",0,14.5
"7578","22/02/2013 14:50",0,15
"7579","22/02/2013 15:00",0,15.8
"7580","22/02/2013 15:10",0,16.5
"7581","22/02/2013 15:20",0,16.9
"7582","22/02/2013 15:30",0,17.3
"7583","22/02/2013 15:40",0,17.8
"7584","22/02/2013 15:50",0,17.9
"7585","22/02/2013 16:00",0,18.2
"7586","22/02/2013 16:10",0,18.3
"7587","22/02/2013 16:20",0,18.6
"7588","22/02/2013 16:30",0,19
"7589","22/02/2013 16:40",0,19.4
"7590","22/02/2013 16:50",0,19.4
"7591","22/02/2013 17:00",0,19.7
"7592","22/02/2013 17:10",0,20.4
"7593","22/02/2013 17:20",0,20.9
"7594","22/02/2013 17:30",0,21
"7595","22/02/2013 17:40",0,21.5
"7596","22/02/2013 17:50",0,22.1
"7597","22/02/2013 18:00",0,22.5
"7598","22/02/2013 18:10",0,22.4
"7599","22/02/2013 18:20",0,22.5
"7600","22/02/2013 18:30",0,22.7
"7601","22/02/2013 18:40",0,23.3
"7602","22/02/2013 18:50",0,23.9
"7603","22/02/2013 19:00",0,23.7
"7604","22/02/2013 19:10",0,23.9
"7605","22/02/2013 19:20",0,23.9
"7606","22/02/2013 19:30",0,24.9
"7607","22/02/2013 19:40",0,25.2
"7608","22/02/2013 19:50",0,25.1
"7609","22/02/2013 20:00",0,25.3
"7610","22/02/2013 20:10",0,25
"7611","22/02/2013 20:20",0,25.1
"7612","22/02/2013 20:30",0,25.3
"7613","22/02/2013 20:40",0,25.4
"7614","22/02/2013 20:50",0,25.8
"7615","22/02/2013 21:00",0,25.4
"7616","22/02/2013 21:10",0,25.7
"7617","22/02/2013 21:20",0,25.4
"7618","22/02/2013 21:30",0,25.1
"7619","22/02/2013 21:40",0,25
"7620","22/02/2013 21:50",0,25.2
"7621","22/02/2013 22:00",0,25.3
"7622","22/02/2013 22:10",0,25.2
"7623","22/02/2013 22:20",0,25.4
"7624","22/02/2013 22:30",0,25.4
"7625","22/02/2013 22:40",0,25.1
"7626","22/02/2013 22:50",0,24.8
"7627","22/02/2013 23:00",0,24.6
"7628","22/02/2013 23:10",0,24.5
"7629","22/02/2013 23:20",0,24.3
"7630","22/02/2013 23:30",0,24.1
"7631","22/02/2013 23:40",0,22.6
"7632","22/02/2013 23:50",0,22.4
"7633","23/02/2013 00:00",0,22
"7634","23/02/2013 00:10",0,21.7
"7635","23/02/2013 00:20",0,21.3
"7636","23/02/2013 00:30",0,21
"7637","23/02/2013 00:40",0,21.2
"7638","23/02/2013 00:50",0,20.6
"7639","23/02/2013 01:00",0,19.9
"7640","23/02/2013 01:10",0,19.9
"7641","23/02/2013 01:20",0,20
"7642","23/02/2013 01:30",0,19.7
"7643","23/02/2013 01:40",0,19.1
"7644","23/02/2013 01:50",0,18.9
"7645","23/02/2013 02:00",0,18.5
"7646","23/02/2013 02:10",0,18.5
"7647","23/02/2013 02:20",0,18
"7648","23/02/2013 02:30",0,17.5
"7649","23/02/2013 02:40",0,17.9
"7650","23/02/2013 02:50",0,18.1
"7651","23/02/2013 03:00",0,18
"7652","23/02/2013 03:10",0,17.7
"7653","23/02/2013 03:20",0,17.3
"7654","23/02/2013 03:30",0,16.9
"7655","23/02/2013 03:40",0,16.3
"7656","23/02/2013 03:50",0,16
"7657","23/02/2013 04:00",0,15.5
"7658","23/02/2013 04:10",0,15.2
"7659","23/02/2013 04:20",0,15.5
"7660","23/02/2013 04:30",0,15.2
"7661","23/02/2013 04:40",0,14.6
"7662","23/02/2013 04:50",0,13.9
"7663","23/02/2013 05:00",0,13.4
"7664","23/02/2013 05:10",0,13.1
"7665","23/02/2013 05:20",0,12.6
"7666","23/02/2013 05:30",0,13.1
"7667","23/02/2013 05:40",0,12.8
"7668","23/02/2013 05:50",0,12.1
"7669","23/02/2013 06:00",0,11.7
"7670","23/02/2013 06:10",0,11.8
"7671","23/02/2013 06:20",0,11.2
"7672","23/02/2013 06:30",0,10.9
"7673","23/02/2013 06:40",0,10.6
